idx,location_id,county_fips,lat,lon,feasible,failure_mode,risk_score,risk_tier,dominant,slope_deg,canopy_max_m,building_count,elapsed_s
1,37728629,37001,35.912076,-79.326325,True,feasible,0.0,low,clear,0.4,13.0,0,14.6
2,38051972,37001,35.911978,-79.466845,False,mixed,89.8,critical,vegetation,6.4,28.0,0,9.6
3,37672517,37001,36.18379,-79.327725,True,feasible,0.0,low,clear,1.9,19.0,3,11.4
4,37672685,37001,36.180589,-79.467749,False,mixed,56.4,high,vegetation,2.2,22.0,2,8.1
5,37930463,37001,36.045833,-79.323505,True,feasible,0.0,low,clear,0.6,20.0,7,1.9
6,37655550,37001,36.045157,-79.469348,False,mixed,85.1,critical,vegetation,3.2,21.0,8,7.5
7,42310880,37003,35.844192,-81.286352,False,mixed,89.5,critical,vegetation,3.3,28.0,3,10.9
8,42137325,37003,35.975743,-81.060553,False,mixed,84.8,critical,vegetation,5.2,23.0,3,8.6
9,42309915,37003,35.977263,-81.287591,False,mixed,90.5,critical,vegetation,17.0,24.0,0,9.3
10,42313041,37003,35.975589,-81.173536,False,mixed,90.8,critical,vegetation,9.1,23.0,3,11.5
11,42309969,37003,35.844191,-81.175583,True,feasible,0.0,low,clear,5.3,26.0,4,3.8
12,25722108,37003,35.844538,-81.061353,True,feasible,0.0,low,clear,2.0,22.0,3,6.9
13,4405353,37005,36.416731,-80.963277,False,local_terrain,0.0,low,clear,28.3,25.0,11,13.1
14,42273798,37005,36.523167,-81.130375,False,mixed,90.0,critical,vegetation,10.5,23.0,0,14.4
15,42258475,37005,36.52633,-81.277999,False,local_building,10.3,low,building,4.1,24.0,2,11.1
16,42157165,37005,36.415352,-81.266338,True,feasible,0.0,low,clear,3.5,25.0,2,7.2
17,42097202,37005,36.525607,-80.979417,False,local_building,69.2,high,building,3.4,16.0,4,9.0
18,42272376,37005,36.428277,-81.134219,True,feasible,0.0,low,clear,4.6,27.0,2,11.0
19,40084878,37007,35.098024,-79.962688,False,roof_unusable,0.0,low,clear,1.2,9.0,3,2.4
20,40084900,37007,35.006371,-79.9844,False,local_building,60.3,high,building,2.1,10.0,6,1.7
21,188998152,37007,35.005394,-80.206231,False,roof_unusable,0.0,low,clear,4.2,23.0,5,2.2
22,40263189,37007,34.880342,-80.204347,False,mixed,40.0,moderate,vegetation,1.6,24.0,1,2.7
23,40272471,37007,35.140687,-80.205128,True,feasible,0.0,low,clear,6.0,21.0,3,4.2
24,123523950,37007,34.871086,-79.978851,False,mixed,90.2,critical,vegetation,0.0,25.0,0,7.8
25,42334494,37009,36.33641,-81.490238,False,mixed,33.8,moderate,vegetation,10.5,21.0,1,8.2
26,193013152,37009,36.362644,-81.34347,False,mixed,76.7,critical,vegetation,15.4,23.0,3,3.3
27,42083607,37009,36.503224,-81.654976,True,feasible,0.0,low,clear,8.8,21.0,1,9.1
28,42085695,37009,36.503423,-81.326954,True,feasible,0.0,low,clear,3.0,26.0,3,7.1
29,42317012,37009,36.361458,-81.662266,False,mixed,87.6,critical,vegetation,16.8,18.0,2,11.0
30,42156299,37009,36.504011,-81.492555,False,mixed,90.2,critical,vegetation,18.2,22.0,1,8.7
31,42226992,37011,35.989928,-81.863016,False,mixed,77.5,critical,vegetation,14.8,20.0,2,10.8
32,178242578,37011,36.104894,-81.986065,False,mixed,50.6,high,vegetation,3.9,23.0,5,13.1
33,42013755,37011,36.182229,-81.846053,False,mixed,0.0,low,clear,30.1,19.0,3,3.7
34,42227600,37011,35.985576,-81.986097,False,mixed,88.5,critical,vegetation,7.1,23.0,6,2.1
35,178487574,37011,36.203587,-81.972706,True,feasible,0.0,low,clear,1.2,28.0,0,29.3
36,177859789,37011,36.106993,-81.834629,True,feasible,0.0,low,clear,3.8,22.0,4,7.4
37,39558164,37013,35.607461,-77.064825,True,feasible,0.0,low,clear,0.4,14.0,3,12.5
38,39346969,37013,35.356236,-76.827994,False,mixed,86.7,critical,vegetation,0.1,24.0,1,22.3
39,39490970,37013,35.607744,-76.602986,False,mixed,90.1,critical,vegetation,0.1,21.0,0,24.1
40,39715333,37013,35.609825,-76.824313,True,feasible,0.0,low,clear,0.8,7.0,0,8.0
41,39366961,37013,35.401699,-77.077871,True,feasible,0.0,low,clear,0.7,1.0,0,12.2
42,178822193,37013,35.334278,-76.625357,True,feasible,0.0,low,clear,0.1,10.0,11,4.2
43,39731146,37015,35.954771,-76.791484,False,mixed,57.9,high,vegetation,1.3,20.0,4,7.0
44,39729978,37015,35.98033,-77.139101,True,feasible,0.0,low,clear,2.8,20.0,1,13.5
45,39732036,37015,35.947436,-76.993252,True,feasible,0.0,low,clear,0.3,21.0,0,1.9
46,178724179,37015,36.149224,-76.988459,True,feasible,0.0,low,clear,1.7,17.0,0,6.8
47,39649036,37015,36.150335,-76.796293,True,feasible,0.0,low,clear,0.6,21.0,2,1.8
48,39438624,37015,36.150022,-77.178797,False,mixed,89.0,critical,vegetation,3.8,18.0,0,14.5
49,41117361,37017,34.741824,-78.552269,False,mixed,81.4,critical,vegetation,0.2,22.0,0,7.9
50,41343524,37017,34.730519,-78.779227,False,mixed,51.1,high,vegetation,4.5,23.0,4,4.2
51,41052298,37017,34.490901,-78.784239,False,mixed,32.9,moderate,vegetation,0.3,25.0,3,5.1
52,41527912,37017,34.681942,-78.34797,False,mixed,0.0,low,clear,1.6,21.0,2,1.9
53,41508336,37017,34.487662,-78.537826,False,local_building,20.4,moderate,building,0.3,15.0,9,3.7
54,41535374,37017,34.469203,-78.295777,True,feasible,0.0,low,clear,0.0,0.0,0,8.1
55,41510761,37019,34.235901,-78.240821,False,mixed,32.7,moderate,vegetation,0.3,22.0,0,6.3
56,177903749,37019,33.973369,-78.292409,False,mixed,90.6,critical,vegetation,2.2,22.0,0,8.2
57,178205370,37019,34.159111,-78.506786,True,feasible,0.0,low,clear,0.7,15.0,0,5.4
58,41591158,37019,33.962073,-78.053151,True,feasible,0.0,low,clear,0.8,21.0,0,2.3
59,186904207,37019,34.2272145,-78.06322,False,mixed,90.3,critical,vegetation,3.4,25.0,0,6.3
60,41472383,37019,33.971883,-78.525569,True,feasible,0.0,low,clear,0.7,21.0,0,11.3
61,42373884,37021,35.697551,-82.329359,False,mixed,90.9,critical,vegetation,6.9,26.0,0,4.9
62,42670875,37021,35.716147,-82.52748,False,mixed,90.9,critical,vegetation,15.0,25.0,0,8.6
63,42537987,37021,35.706805,-82.751326,False,regional_terrain,0.0,low,clear,0.0,20.0,5,10.1
64,178258552,37021,35.525471,-82.291095,False,mixed,89.7,critical,vegetation,34.2,25.0,1,8.8
65,37293987,37021,35.527398,-82.756643,False,mixed,90.1,critical,vegetation,30.8,28.0,2,9.4
66,42725296,37021,35.524758,-82.524881,False,mixed,90.7,critical,vegetation,8.9,27.0,3,9.7
67,41996015,37023,35.66778,-81.462941,True,feasible,0.0,low,clear,2.9,21.0,2,7.8
68,115694057,37023,35.668097,-81.655632,True,feasible,3.7,low,vegetation,3.7,20.0,7,12.7
69,4435827,37023,35.878737,-81.847729,False,mixed,87.1,critical,vegetation,16.3,25.0,2,7.5
70,42210584,37023,35.668348,-81.847341,False,mixed,90.3,critical,vegetation,10.0,20.0,0,10.3
71,42223266,37023,35.860921,-81.672248,False,mixed,90.1,critical,vegetation,1.4,28.0,11,7.8
72,177900782,37023,35.7815,-81.465635,True,feasible,0.0,low,clear,4.5,20.0,2,2.6
73,40246635,37025,35.427205,-80.384032,True,feasible,0.0,low,clear,2.7,24.0,2,1.8
74,40152210,37025,35.272007,-80.542173,False,mixed,90.3,critical,vegetation,8.6,27.0,1,9.7
75,40106661,37025,35.29493,-80.432854,True,feasible,0.0,low,clear,1.7,18.0,29,1.8
76,39821996,37025,35.427305,-80.543152,False,mixed,12.9,low,vegetation,3.6,25.0,7,10.1
77,40625792,37025,35.279734,-80.670677,True,feasible,0.0,low,clear,1.4,21.0,13,2.6
78,39845791,37025,35.427865,-80.703311,False,roof_unusable,0.0,low,clear,0.9,20.0,6,1.9
79,42145056,37027,35.819533,-81.442649,True,feasible,0.0,low,clear,4.3,23.0,3,4.5
80,177856216,37027,35.93719,-81.667361,True,feasible,0.0,low,clear,7.4,25.0,1,14.1
81,42168339,37027,36.060695,-81.442673,False,mixed,72.9,critical,vegetation,15.6,22.0,5,8.8
82,42216837,37027,35.851502,-81.646938,True,feasible,0.0,low,clear,3.8,23.0,6,3.0
83,42177052,37027,36.061501,-81.648251,False,mixed,90.6,critical,vegetation,26.7,24.0,0,5.2
84,70411224,37027,35.940662,-81.443698,False,mixed,90.3,critical,vegetation,0.7,23.0,1,8.1
85,39645691,37029,36.38374,-76.253891,True,feasible,0.0,low,clear,0.9,22.0,3,2.1
86,39722265,37029,36.233834,-76.05167,True,feasible,0.0,low,clear,1.0,23.0,1,14.4
87,39721625,37029,36.34224,-76.064465,True,feasible,0.0,low,clear,0.0,23.0,2,3.0
88,188994021,37029,36.488896,-76.283131,True,feasible,0.0,low,clear,0.4,0.0,0,7.1
89,41891778,37031,34.833524,-76.883472,True,feasible,0.0,low,clear,1.9,21.0,0,1.8
90,195556397,37031,34.736872,-76.713334,True,feasible,0.0,low,clear,0.6,1.0,0,2.2
91,178115773,37031,34.715745,-76.993131,True,feasible,0.0,low,clear,1.2,27.0,0,3.6
92,46205799,37031,34.956142,-76.671598,True,feasible,0.0,low,clear,1.1,19.0,3,3.2
93,100879944,37031,34.88761,-76.397355,False,mixed,90.1,critical,vegetation,0.5,21.0,2,4.3
94,178104605,37031,34.787917,-76.463684,True,feasible,0.0,low,clear,1.5,19.0,5,3.0
95,37960726,37033,36.320076,-79.203892,False,mixed,43.8,moderate,vegetation,4.0,22.0,0,1.8
96,37994467,37033,36.312509,-79.464741,False,mixed,90.4,critical,vegetation,10.8,24.0,3,2.3
97,194763501,37033,36.464495,-79.462574,False,local_canopy,3.7,low,vegetation,11.1,25.0,1,2.8
98,38121525,37033,36.315654,-79.333716,False,mixed,89.8,critical,vegetation,5.9,18.0,0,1.9
99,34158981,37033,36.46707,-79.204419,False,mixed,90.6,critical,vegetation,4.9,23.0,1,1.9
100,37631385,37033,36.465154,-79.334736,False,mixed,90.3,critical,vegetation,12.7,22.0,1,1.9
101,42268301,37035,35.618164,-81.024679,False,mixed,90.4,critical,vegetation,4.2,25.0,1,1.9
102,42080301,37035,35.754135,-81.225938,False,mixed,39.4,moderate,vegetation,4.0,23.0,3,2.9
103,41971259,37035,35.729334,-81.393037,True,feasible,0.0,low,clear,2.2,20.0,6,1.9
104,40386673,37035,35.617404,-81.421375,False,mixed,82.3,critical,vegetation,13.4,23.0,0,3.8
105,42241091,37035,35.616494,-81.225954,False,mixed,89.5,critical,vegetation,7.4,20.0,8,5.1
106,42059098,37035,35.709199,-81.029079,False,roof_unusable,0.0,low,clear,1.8,18.0,2,18.8
107,177857705,37037,35.600481,-79.0075,False,mixed,86.3,critical,vegetation,2.8,27.0,4,3.3
108,178910476,37037,35.785543,-79.230907,False,roof_unusable,0.0,low,clear,6.7,22.0,5,21.3
109,38002890,37037,35.603359,-79.229803,False,mixed,90.7,critical,vegetation,8.3,25.0,0,5.1
110,38047623,37037,35.78296,-79.445027,False,mixed,90.9,critical,vegetation,3.1,28.0,2,3.6
111,38049272,37037,35.605958,-79.447042,True,feasible,0.0,low,clear,2.5,3.0,0,4.3
112,38519186,37037,35.781194,-79.013128,False,mixed,88.9,critical,vegetation,3.3,32.0,2,2.1
113,42786711,37039,35.18485,-83.807302,False,mixed,90.0,critical,vegetation,16.5,22.0,2,2.0
114,42805328,37039,35.185957,-84.214347,False,mixed,90.7,critical,vegetation,28.3,26.0,0,3.2
115,42803555,37039,35.049233,-84.215389,False,mixed,89.7,critical,vegetation,9.4,18.0,1,2.1
116,195587013,37039,35.112264,-83.88959,False,mixed,90.3,critical,vegetation,28.6,24.0,1,2.4
117,42806918,37039,35.18287,-84.010966,False,mixed,38.9,moderate,terrain,52.6,23.0,3,2.0
118,42806185,37039,35.053503,-84.011468,False,mixed,81.2,critical,vegetation,9.3,20.0,7,1.6
119,39725683,37041,36.289988,-76.641133,False,mixed,44.8,moderate,vegetation,0.0,14.0,0,6.2
120,39661382,37041,36.064712,-76.487379,True,feasible,0.0,low,clear,1.2,24.0,3,4.0
121,39660250,37041,36.177731,-76.639472,False,local_building,9.4,low,vegetation,0.7,22.0,5,9.0
122,39656904,37041,36.061242,-76.644027,True,feasible,0.0,low,clear,0.4,18.0,0,5.6
123,39642598,37041,36.324836,-76.564155,True,feasible,0.0,low,clear,0.2,9.0,2,3.1
124,42791882,37043,35.101344,-83.623341,False,mixed,31.8,moderate,vegetation,10.4,25.0,2,1.8
125,42788741,37043,35.024459,-83.94946,False,mixed,87.2,critical,vegetation,3.3,28.0,2,2.5
126,178692949,37043,35.022477,-83.632256,False,mixed,90.7,critical,vegetation,28.8,25.0,0,1.7
127,42791506,37043,35.024956,-83.737115,False,roof_unusable,0.0,low,clear,10.1,15.0,9,2.8
128,42793334,37043,35.026904,-83.843639,False,mixed,36.9,moderate,vegetation,2.8,21.0,6,5.4
129,42794842,37043,35.097014,-83.735772,False,mixed,18.8,low,terrain,35.5,20.0,2,2.5
130,42807737,37043,35.068899,-83.932594,False,mixed,89.4,critical,vegetation,5.5,22.0,5,4.9
131,42794383,37043,35.09372,-83.85904,False,mixed,89.1,critical,vegetation,37.2,30.0,1,7.2
132,177975012,37045,35.368676,-81.432453,False,mixed,24.8,moderate,vegetation,6.6,14.0,6,2.3
133,178398871,37045,35.469724,-81.480903,False,mixed,90.4,critical,vegetation,6.3,25.0,1,3.2
134,39782454,37045,35.501916,-81.654161,True,feasible,0.0,low,clear,18.9,22.0,8,3.4
135,173663881,37045,35.231591,-81.653861,True,feasible,0.0,low,clear,3.4,22.0,2,3.6
136,40343255,37045,35.367054,-81.653916,True,feasible,0.0,low,clear,2.1,17.0,4,2.4
137,173455885,37045,35.231459,-81.431722,True,feasible,0.0,low,clear,4.1,12.0,1,2.4
138,41559098,37047,34.094714,-78.61879,False,mixed,21.5,moderate,vegetation,0.4,22.0,0,3.6
139,41604411,37047,34.135258,-78.87542,True,feasible,0.0,low,clear,0.5,17.0,0,3.2
140,41501209,37047,34.353229,-78.908278,False,mixed,86.9,critical,vegetation,1.0,24.0,1,2.5
141,41650179,37047,34.35396,-78.613925,True,feasible,0.0,low,clear,1.3,20.0,5,2.4
142,190718403,37047,34.194773,-78.374556,False,regional_terrain,0.0,low,clear,0.0,17.0,0,3.4
143,41560522,37047,34.358835,-78.312123,False,mixed,89.4,critical,vegetation,2.3,25.0,2,3.6
144,4308355,37049,35.006637,-77.046156,True,feasible,0.0,low,clear,2.2,19.0,4,3.9
145,41730267,37049,35.267459,-77.322231,True,feasible,0.0,low,clear,0.5,21.0,3,2.8
146,41731122,37049,35.255875,-77.046323,True,feasible,0.0,low,clear,1.1,23.0,6,1.9
147,41752029,37049,34.938482,-76.813582,False,mixed,31.2,moderate,vegetation,6.5,25.0,2,1.7
148,41883790,37049,35.096887,-77.219614,False,local_building,7.7,low,vegetation,1.0,25.0,0,4.4
149,40940574,37051,34.941893,-78.79848,False,mixed,65.3,high,vegetation,0.0,24.0,0,2.7
150,178448635,37051,35.158868,-78.801772,False,mixed,89.3,critical,vegetation,0.1,20.0,0,3.5
151,41237671,37051,34.943157,-78.992913,True,feasible,0.0,low,clear,1.6,20.0,22,3.6
152,41049386,37051,34.942385,-78.60809,False,mixed,0.0,low,clear,0.1,20.0,4,4.8
153,40952303,37051,35.155738,-78.990755,True,feasible,0.0,low,clear,0.9,17.0,27,1.7
154,178424066,37051,35.163947,-78.632633,False,mixed,90.6,critical,vegetation,0.8,25.0,0,22.5
155,178484100,37053,36.311754,-75.897359,False,mixed,59.5,high,vegetation,0.6,20.0,0,20.3
156,39678449,37053,36.171124,-75.870464,False,mixed,62.1,high,vegetation,0.0,15.0,6,3.3
157,39721528,37053,36.363128,-76.114631,True,feasible,0.0,low,clear,2.9,23.0,2,2.0
158,39704189,37053,36.472565,-76.130763,True,feasible,0.0,low,clear,0.0,10.0,4,1.8
159,178342127,37053,36.489031,-75.907587,False,mixed,36.9,moderate,vegetation,1.0,16.0,0,1.6
160,39696714,37055,35.96025,-75.827153,True,feasible,0.0,low,clear,0.3,5.0,0,2.6
161,196802616,37055,35.6987,-75.495241,True,feasible,0.0,low,clear,0.0,0.0,0,1.7
162,178251420,37055,36.024968,-75.661915,True,feasible,0.0,low,clear,13.0,2.0,18,4.0
163,178884334,37055,35.7648,-75.87582,False,mixed,29.8,moderate,vegetation,0.0,18.0,0,3.7
164,193669787,37055,35.351929,-75.513466,True,feasible,0.0,low,clear,0.0,9.0,20,5.2
165,37690899,37057,35.587721,-80.152962,False,mixed,89.2,critical,vegetation,2.9,23.0,2,1.7
166,37917947,37057,35.767331,-80.368138,True,feasible,0.0,low,clear,5.0,25.0,1,1.9
167,37888368,37057,35.651288,-80.295523,False,mixed,71.0,critical,vegetation,6.7,25.0,10,3.2
168,37558915,37057,35.939993,-80.153014,True,feasible,0.0,low,clear,3.7,25.0,2,3.3
169,2792714,37057,35.939797,-80.368195,True,feasible,0.0,low,clear,1.0,17.0,1,5.2
170,70507974,37057,35.7665,-80.151113,False,mixed,86.3,critical,vegetation,8.9,23.0,0,8.6
171,37300162,37059,36.01022,-80.456107,False,mixed,69.2,high,vegetation,4.3,22.0,19,2.4
172,37377169,37059,35.808741,-80.472466,False,mixed,90.0,critical,vegetation,1.1,18.0,4,1.9
173,37376203,37059,36.009876,-80.623518,True,feasible,0.0,low,clear,0.2,25.0,1,2.7
174,37297698,37059,35.912394,-80.45513,False,mixed,49.8,high,vegetation,3.8,25.0,4,5.4
175,2814017,37059,35.838053,-80.617357,False,local_canopy,0.0,low,clear,3.1,18.0,0,3.2
176,37379858,37059,35.911084,-80.622086,False,mixed,90.8,critical,vegetation,2.7,26.0,2,4.7
177,178338838,37061,34.949959,-78.060967,False,regional_terrain,0.0,low,clear,0.0,17.0,2,4.2
178,41692691,37061,35.114695,-77.785562,True,feasible,0.0,low,clear,0.5,8.0,0,2.3
179,41721652,37061,34.953374,-77.789471,False,mixed,34.6,moderate,vegetation,1.5,38.0,0,3.9
180,41605472,37061,34.791943,-78.059224,False,mixed,0.0,low,clear,0.0,27.0,8,5.5
181,41725648,37061,34.790012,-77.785089,False,regional_terrain,0.0,low,clear,0.0,17.0,0,2.1
182,41224037,37061,35.111698,-78.054059,False,mixed,62.0,high,vegetation,5.2,27.0,0,1.8
183,173552845,37063,35.926686,-78.784637,True,feasible,0.0,low,clear,3.5,22.0,47,1.8
184,38328251,37063,36.171361,-78.811956,True,feasible,0.0,low,clear,9.6,21.0,1,1.7
185,178028627,37063,36.175388,-78.933803,False,mixed,47.0,high,vegetation,2.2,26.0,2,3.7
186,39199501,37063,36.053571,-78.783735,True,feasible,0.0,low,clear,6.8,21.0,5,2.0
187,39295582,37063,35.926717,-78.935463,False,mixed,60.8,high,vegetation,9.4,26.0,28,1.7
188,196167489,37063,36.052589,-78.936126,True,feasible,0.0,low,clear,2.9,24.0,3,6.1
189,39312671,37065,35.911818,-77.707351,True,feasible,0.0,low,clear,0.8,20.0,10,2.2
190,178068037,37065,36.030954,-77.476259,True,feasible,0.0,low,clear,0.7,1.0,0,3.3
191,39545413,37065,35.910962,-77.467681,True,feasible,0.0,low,clear,0.3,0.0,0,3.3
192,39447600,37065,35.753367,-77.708879,True,feasible,0.0,low,clear,0.1,0.0,0,5.7
193,39353474,37065,36.060563,-77.709795,True,feasible,0.0,low,clear,0.6,0.0,0,3.5
194,39545919,37065,35.784598,-77.492957,True,feasible,0.0,low,clear,1.5,15.0,4,5.5
195,37851534,37067,36.046946,-80.115218,False,local_building,77.9,critical,building,1.7,12.0,7,6.4
196,37303703,37067,36.190079,-80.114998,False,local_building,77.1,critical,building,3.6,23.0,14,2.8
197,37428649,37067,36.188903,-80.435944,False,mixed,58.3,high,vegetation,4.4,24.0,2,3.5
