idx,location_id,county_fips,lat,lon,feasible,failure_mode,risk_score,risk_tier,dominant,slope_deg,canopy_max_m,building_count,elapsed_s
396,41790159,37133,34.710496,-77.537251,True,feasible,0.0,low,clear,0.3,23.0,9,1.6
397,41912176,37133,34.891894,-77.542587,True,feasible,0.0,low,clear,1.6,18.0,14,2.6
398,39222309,37135,36.05037975,-79.028873,False,mixed,90.7,critical,vegetation,3.5,31.0,3,1.9
399,38445246,37135,35.924356,-79.187723,False,mixed,90.5,critical,vegetation,5.9,26.0,4,1.7
400,38770717,37135,36.179145,-79.03086,False,mixed,69.5,high,vegetation,4.1,27.0,7,2.4
401,194403558,37135,36.177193,-79.188636,True,feasible,0.0,low,clear,3.7,22.0,2,2.0
402,38405953,37135,35.924925,-79.031094,False,roof_unusable,0.0,low,clear,0.5,24.0,10,1.8
403,37694311,37135,36.051599,-79.187684,True,feasible,0.0,low,clear,8.0,26.0,9,1.8
404,70876489,37137,35.075195,-76.598053,True,feasible,0.0,low,clear,0.4,21.0,0,21.0
405,41733219,37137,35.056992,-76.906165,True,feasible,0.0,low,clear,0.6,21.0,4,22.6
406,177974765,37137,35.18756,-76.725443,True,feasible,0.0,low,clear,0.1,0.0,0,2.5
407,193021908,37137,35.046416,-76.744001,False,mixed,89.7,critical,vegetation,1.2,22.0,3,1.7
408,41732818,37137,35.180845,-76.852636,False,local_canopy,0.0,low,clear,0.3,18.0,1,1.6
409,41940305,37137,35.247048,-76.582615,False,mixed,33.7,moderate,vegetation,0.3,23.0,2,5.3
410,39626429,37139,36.179963,-76.170109,True,feasible,0.0,low,clear,0.5,0.0,0,1.6
411,39628982,37139,36.235315,-76.314405,False,mixed,90.2,critical,vegetation,0.0,24.0,2,1.6
412,39625594,37139,36.295036,-76.374376,True,feasible,0.0,low,clear,0.7,16.0,1,3.0
413,39615211,37139,36.352189,-76.229473,False,mixed,90.1,critical,vegetation,0.6,21.0,0,2.4
414,39622834,37139,36.286686,-76.190084,False,mixed,43.7,moderate,vegetation,0.0,23.0,3,1.9
415,39626964,37139,36.405393,-76.370953,True,feasible,0.0,low,clear,0.0,21.0,1,1.8
416,41563672,37141,34.407496,-77.887464,False,mixed,26.7,moderate,vegetation,1.3,27.0,2,2.1
417,173685670,37141,34.408334,-77.641393,True,feasible,0.0,low,clear,2.0,20.0,13,3.2
418,41534576,37141,34.617565,-78.134085,True,feasible,0.0,low,clear,0.0,22.0,4,2.1
419,41557373,37141,34.636837,-77.643078,False,mixed,90.7,critical,vegetation,1.2,25.0,0,1.8
420,41508892,37141,34.409852,-78.131041,False,mixed,90.4,critical,vegetation,0.8,22.0,1,5.9
421,41483453,37141,34.618396,-77.887787,False,mixed,88.4,critical,vegetation,0.0,25.0,0,2.4
422,39674746,37143,36.238532,-76.320646,True,feasible,0.0,low,clear,1.1,23.0,2,1.7
423,39675171,37143,36.156185,-76.386679,False,roof_unusable,0.0,low,clear,0.0,24.0,1,1.8
424,39674680,37143,36.147246,-76.261955,True,feasible,0.0,low,clear,0.0,20.0,3,2.4
425,46433611,37143,36.14198,-76.523977,False,mixed,65.3,high,vegetation,0.3,19.0,3,1.9
426,39674479,37143,36.290054,-76.397486,True,feasible,0.0,low,clear,0.2,22.0,1,3.5
427,178828521,37143,36.289478,-76.527368,True,feasible,0.0,low,clear,0.4,25.0,2,4.1
428,38784224,37145,36.386809,-79.06056,True,feasible,0.0,low,clear,4.2,15.0,1,1.7
429,178782201,37145,36.286967,-79.06263,True,feasible,0.0,low,clear,1.8,17.0,2,2.8
430,178620210,37145,36.287192,-78.88349,False,mixed,90.2,critical,vegetation,1.5,24.0,0,3.9
431,38040989,37145,36.488858,-79.062841,True,feasible,0.0,low,clear,5.2,23.0,2,1.6
432,38785094,37145,36.388395,-78.885286,False,local_canopy,0.0,low,clear,3.5,14.0,1,24.0
433,38781600,37145,36.495749,-78.88775,False,mixed,90.5,critical,vegetation,0.0,24.0,1,1.7
434,41736171,37147,35.430774,-77.47622,False,mixed,66.7,high,vegetation,3.7,20.0,1,21.0
435,39385041,37147,35.588616,-77.536407,False,mixed,90.7,critical,vegetation,0.7,24.0,0,5.0
436,39447904,37147,35.744156,-77.539927,False,mixed,34.4,moderate,vegetation,1.7,24.0,2,1.8
437,39536595,37147,35.746471,-77.24024,False,mixed,48.3,high,vegetation,0.8,15.0,0,6.9
438,39426214,37147,35.418182,-77.240785,False,mixed,46.0,high,vegetation,1.2,26.0,3,7.1
439,39425664,37147,35.584956,-77.240481,False,mixed,76.4,critical,building,1.1,24.0,5,18.5
440,42580067,37149,35.3547,-82.286373,False,mixed,38.2,moderate,vegetation,3.8,23.0,1,6.4
441,42643841,37149,35.242884,-82.028124,False,mixed,67.7,high,vegetation,5.4,21.0,3,3.8
442,42579500,37149,35.352542,-82.156842,False,mixed,90.1,critical,vegetation,9.1,21.0,3,4.5
443,178146125,37149,35.243162,-82.293856,False,mixed,89.0,critical,vegetation,14.8,24.0,2,3.0
444,42447606,37149,35.243023,-82.161028,False,mixed,88.7,critical,vegetation,9.7,20.0,3,8.4
445,40291420,37149,35.327313,-82.04759,False,mixed,77.7,critical,vegetation,4.9,22.0,3,2.6
446,38058406,37151,35.817259,-79.627848,False,local_canopy,0.0,low,clear,11.3,19.0,0,7.3
447,37615151,37151,35.610556,-79.972293,False,mixed,90.7,critical,vegetation,21.6,23.0,1,13.2
448,37963863,37151,35.615122,-79.621359,True,feasible,0.0,low,clear,0.4,23.0,4,6.6
449,37614271,37151,35.610075,-79.802004,True,feasible,0.0,low,clear,2.8,25.0,0,3.2
450,38100756,37151,35.813943,-79.978655,True,feasible,0.0,low,clear,3.9,22.0,0,4.0
451,37967724,37151,35.816738,-79.802829,True,feasible,0.0,low,clear,8.6,18.0,11,13.3
452,41144116,37153,34.904887,-79.589313,False,mixed,25.8,moderate,vegetation,1.2,13.0,0,8.4
453,41121631,37153,35.085498,-79.767646,False,mixed,89.4,critical,vegetation,1.6,24.0,6,6.8
454,37817370,37153,35.090026,-79.595178,False,mixed,89.8,critical,vegetation,2.5,25.0,1,5.4
455,37940599,37153,35.118237,-79.917706,False,mixed,11.4,low,vegetation,3.0,23.0,1,2.0
456,41294972,37153,34.84111,-79.905792,False,mixed,84.9,critical,vegetation,3.7,25.0,0,7.2
457,41291233,37153,34.899933,-79.766022,False,local_canopy,0.0,low,clear,1.3,20.0,7,2.3
458,41188972,37155,34.643078,-78.989654,True,feasible,0.0,low,clear,0.7,17.0,12,12.5
459,41131818,37155,34.465797,-79.264308,False,mixed,89.3,critical,vegetation,2.6,24.0,1,6.6
460,41215818,37155,34.836863,-79.296319,True,feasible,0.0,low,clear,2.0,8.0,0,7.1
461,41304184,37155,34.64318,-79.301543,False,mixed,87.9,critical,vegetation,1.7,22.0,2,6.0
462,41233125,37155,34.439875,-78.991389,False,mixed,90.8,critical,vegetation,1.0,26.0,0,5.6
463,41311206,37155,34.847715,-78.992211,True,feasible,0.0,low,clear,0.1,24.0,2,8.6
464,37990285,37157,36.317731,-79.600531,False,mixed,89.7,critical,vegetation,3.9,23.0,3,4.9
465,34173538,37157,36.46702,-79.774709,False,mixed,89.8,critical,vegetation,4.8,27.0,8,3.4
466,37993683,37157,36.317129,-79.773356,True,feasible,0.0,low,clear,2.2,17.0,1,5.0
467,37425014,37157,36.470528,-79.946565,False,roof_unusable,0.0,low,clear,1.4,24.0,1,2.9
468,38002179,37157,36.465737,-79.600015,False,mixed,90.4,critical,vegetation,2.6,24.0,1,5.7
469,37364377,37157,36.316195,-79.947553,True,feasible,0.0,low,clear,5.1,23.0,9,6.2
470,37322964,37159,35.763715,-80.676817,False,roof_unusable,0.0,low,clear,2.5,33.0,10,7.2
471,193002291,37159,35.591079,-80.294128,True,feasible,0.0,low,clear,3.4,16.0,3,2.9
472,39796284,37159,35.590603,-80.676289,False,mixed,90.2,critical,vegetation,10.8,25.0,1,5.6
473,40303731,37159,35.759244,-80.488534,False,mixed,90.4,critical,vegetation,2.9,24.0,4,9.1
474,178815422,37159,35.718056,-80.338761,False,mixed,67.4,high,vegetation,1.3,25.0,1,3.8
475,40320497,37159,35.588791,-80.484971,True,feasible,0.0,low,clear,2.5,14.0,8,4.8
476,39780269,37161,35.467054,-81.791662,True,feasible,0.0,low,clear,8.0,25.0,1,1.7
477,40290929,37161,35.37054,-82.105652,False,local_building,72.4,critical,building,0.2,24.0,2,2.3
478,46600068,37161,35.463641,-82.178463,False,mixed,51.3,high,vegetation,9.9,25.0,1,14.5
479,40381842,37161,35.46525,-81.982183,False,mixed,88.8,critical,vegetation,5.4,22.0,3,4.0
480,40285441,37161,35.272888,-81.980506,False,mixed,87.8,critical,vegetation,15.0,27.0,2,16.0
481,40190630,37161,35.275895,-81.789925,True,feasible,0.0,low,clear,2.9,22.0,8,1.9
482,196321294,37163,34.783106,-78.429918,False,mixed,89.5,critical,vegetation,0.3,28.0,3,3.1
483,41133519,37163,35.185754,-78.253428,False,mixed,43.3,moderate,vegetation,0.8,27.0,2,3.9
484,178026445,37163,35.187121,-78.529963,True,feasible,0.0,low,clear,0.4,15.0,1,7.6
485,41528456,37163,34.687844,-78.262689,False,mixed,86.4,critical,vegetation,1.5,21.0,1,4.8
486,41074911,37163,34.939356,-78.260285,False,mixed,46.9,high,vegetation,1.5,24.0,0,8.7
487,41301293,37163,34.93882,-78.532062,False,mixed,88.4,critical,vegetation,0.9,20.0,5,13.4
488,41212990,37165,34.931385,-79.569117,False,mixed,82.9,critical,vegetation,9.5,19.0,0,2.4
489,41168149,37165,34.722415,-79.572815,True,feasible,0.0,low,clear,0.5,20.0,3,15.9
490,41165859,37165,34.831979,-79.602825,False,mixed,75.6,critical,vegetation,3.6,22.0,0,7.6
491,41219369,37165,34.702218,-79.421294,True,feasible,0.0,low,clear,1.7,23.0,2,4.0
492,41351064,37165,34.957165,-79.426327,False,mixed,16.9,low,vegetation,3.2,24.0,3,5.3
493,195784626,37165,34.836296,-79.428075,True,feasible,0.0,low,clear,1.3,19.0,5,9.3
494,187290159,37167,35.385911,-80.371925,False,mixed,90.1,critical,vegetation,22.0,20.0,2,10.4
495,40251753,37167,35.414299,-80.289059,True,feasible,0.0,low,clear,2.4,18.0,2,5.5
496,40252161,37167,35.417703,-80.141767,True,feasible,0.0,low,clear,3.7,19.0,0,6.0
497,40259892,37167,35.242453,-80.284294,False,mixed,90.3,critical,vegetation,6.1,21.0,0,8.7
498,40257689,37167,35.238614999999996,-80.13878,False,local_building,12.1,low,vegetation,3.7,22.0,6,4.2
499,40367448,37167,35.240548,-80.430703,True,feasible,0.0,low,clear,3.2,21.0,2,5.9
500,37440240,37169,36.475069,-80.381354,False,mixed,90.4,critical,vegetation,10.2,24.0,0,6.4
501,177832741,37169,36.330146,-80.239329,True,feasible,0.0,low,clear,4.4,14.0,4,4.6
502,37346652,37169,36.330926,-80.381525,False,local_building,11.0,low,vegetation,6.4,23.0,3,7.2
503,37421231,37169,36.47584,-80.098036,False,mixed,89.8,critical,vegetation,5.3,24.0,0,4.4
504,177892376,37169,36.329227,-80.094394,True,feasible,0.0,low,clear,2.3,22.0,0,8.0
505,37325393,37169,36.474366,-80.240033,False,mixed,90.5,critical,vegetation,19.4,26.0,1,6.7
506,192989338,37171,36.317559,-80.696085,True,feasible,0.0,low,clear,2.7,23.0,3,6.9
507,37395355,37171,36.481168,-80.695592,True,feasible,0.0,low,clear,2.7,15.0,4,6.7
508,178031600,37171,36.494518,-80.853888,False,mixed,90.3,critical,vegetation,11.4,24.0,0,2.0
509,42275857,37171,36.319424,-80.864018,True,feasible,0.0,low,clear,2.3,19.0,18,1.8
510,37415346,37171,36.31836,-80.525152,True,feasible,0.0,low,clear,8.3,16.0,9,1.8
511,70998047,37171,36.483751,-80.527723,False,mixed,90.7,critical,vegetation,4.1,24.0,1,3.3
512,178371706,37173,35.453805,-83.573212,False,mixed,59.9,high,vegetation,23.6,25.0,0,1.8
513,42438592,37173,35.52263,-83.305789,True,feasible,0.0,low,clear,2.4,23.0,15,3.0
514,4493874,37173,35.468305,-83.904919,False,mixed,76.1,critical,vegetation,12.4,24.0,0,3.9
515,177858579,37173,35.369349,-83.340097,False,mixed,90.4,critical,vegetation,17.8,22.0,1,2.7
516,196861104,37173,35.367418,-83.570772,False,mixed,0.0,low,clear,3.2,26.0,4,2.2
517,42610992,37175,35.112707,-82.811104,False,mixed,89.9,critical,vegetation,31.7,25.0,0,1.7
518,101885609,37175,35.224518,-82.930578,False,mixed,90.1,critical,vegetation,19.2,19.0,0,2.2
519,42601937,37175,35.244757,-82.801336,False,mixed,90.8,critical,vegetation,24.7,26.0,0,7.1
520,42615142,37175,35.11433,-82.958739,False,mixed,90.1,critical,vegetation,9.7,20.0,0,5.6
521,83733732,37175,35.128501,-82.665314,False,mixed,90.2,critical,vegetation,4.0,25.0,0,3.3
522,42602303,37175,35.259119,-82.661983,True,feasible,0.0,low,clear,0.4,13.0,0,2.1
523,39381035,37177,35.662951,-76.241005,True,feasible,0.0,low,clear,0.6,0.0,0,1.7
524,39650547,37177,35.919765,-76.127331,False,mixed,22.5,moderate,vegetation,3.0,20.0,0,2.7
525,39653882,37177,35.821424,-76.343738,True,feasible,0.0,low,clear,0.8,0.0,0,2.5
526,177869708,37177,35.923698,-76.317425,True,feasible,0.0,low,clear,0.6,7.0,0,2.9
527,39651090,37177,35.812804,-76.142445,True,feasible,0.0,low,clear,0.6,14.0,1,3.7
528,39651179,37177,35.70731,-76.139082,False,mixed,15.5,low,vegetation,0.3,27.0,1,2.2
529,40028363,37179,35.10722,-80.558026,True,feasible,0.0,low,clear,1.7,18.0,2,2.1
530,177968735,37179,34.911671,-80.745165,False,mixed,90.7,critical,vegetation,7.4,25.0,1,2.7
531,40189233,37179,34.912537,-80.559961,False,mixed,32.6,moderate,vegetation,5.0,25.0,5,2.0
532,40141635,37179,35.073119,-80.719541,False,mixed,53.7,high,vegetation,0.4,21.0,20,2.3
533,40113377,37179,35.107522,-80.375001,False,mixed,24.3,moderate,vegetation,12.2,19.0,0,2.2
534,40114094,37179,34.918092,-80.379323,True,feasible,0.0,low,clear,4.0,14.0,1,2.4
535,38687363,37181,36.225108,-78.451585,True,feasible,0.0,low,clear,4.4,18.0,11,2.1
536,38658463,37181,36.237354,-78.336066,True,feasible,0.0,low,clear,1.4,8.0,4,2.4
537,38723744,37181,36.482663,-78.335876,True,feasible,0.0,low,clear,2.5,19.0,17,2.7
538,38659096,37181,36.356167,-78.336699,True,feasible,0.0,low,clear,1.5,16.0,4,2.8
539,38657606,37181,36.357211,-78.454506,True,feasible,0.0,low,clear,2.2,20.0,7,1.7
540,38652559,37181,36.472019,-78.453823,True,feasible,0.0,low,clear,2.8,24.0,2,2.6
541,39072383,37183,35.936931,-78.619783,False,mixed,58.9,high,vegetation,3.8,26.0,9,1.9
542,39123331,37183,35.909246,-78.812434,False,mixed,86.6,critical,vegetation,0.8,16.0,19,2.6
543,38578031,37183,35.65993,-78.619857,False,mixed,90.0,critical,vegetation,2.6,25.0,4,4.2
544,38843980,37183,35.730306,-78.413783,True,feasible,0.0,low,clear,3.3,25.0,1,2.3
545,38663730,37183,35.660775,-78.858761,False,local_canopy,0.0,low,clear,1.5,21.0,10,1.9
546,38862594,37183,35.934926,-78.380804,False,mixed,90.6,critical,vegetation,2.0,23.0,13,2.3
547,38747658,37185,36.484835,-78.215226,True,feasible,0.0,low,clear,2.0,16.0,3,2.1
548,38840151,37185,36.263948,-78.211396,True,feasible,0.0,low,clear,3.4,21.0,4,3.8
549,38838456,37185,36.268074,-78.003102,False,mixed,76.5,critical,vegetation,0.9,22.0,1,2.0
550,39443627,37185,36.488174,-78.003333,False,mixed,89.3,critical,vegetation,4.9,24.0,1,3.5
551,38839707,37185,36.376023,-78.212013,True,feasible,0.0,low,clear,3.6,24.0,4,1.5
552,178071298,37185,36.369492,-78.002238,True,feasible,0.0,low,clear,2.6,25.0,3,2.4
553,39715422,37187,35.7645,-76.742497,True,feasible,0.0,low,clear,1.3,19.0,6,1.9
554,39720960,37187,35.790424,-76.597408,True,feasible,0.0,low,clear,0.1,0.0,0,2.1
555,39720356,37187,35.90582,-76.595072,True,feasible,0.0,low,clear,1.0,24.0,0,2.1
556,39654125,37187,35.800399,-76.426365,True,feasible,0.0,low,clear,1.3,30.0,7,1.8
557,39712986,37187,35.89286,-76.729468,False,mixed,90.1,critical,vegetation,1.7,25.0,2,3.6
558,39653824,37187,35.898095,-76.441761,False,mixed,89.3,critical,vegetation,0.4,20.0,2,2.3
559,42086298,37189,36.187369,-81.534006,True,feasible,5.9,low,vegetation,0.2,26.0,2,1.7
560,42317703,37189,36.320425,-81.686766,False,mixed,90.2,critical,vegetation,12.9,20.0,0,2.3
561,42117067,37189,36.271121,-81.544532,False,mixed,86.4,critical,vegetation,13.4,22.0,2,1.7
562,25715779,37189,36.181415,-81.835591,False,mixed,74.4,critical,vegetation,16.1,23.0,3,3.2
563,42330526,37189,36.317946,-81.834057,False,mixed,89.9,critical,vegetation,28.9,22.0,2,2.4
564,42032343,37189,36.183411,-81.684619,False,mixed,43.6,moderate,vegetation,7.6,20.0,3,1.8
565,173725287,37191,35.232396,-77.930865,True,feasible,0.0,low,clear,1.9,15.0,4,3.9
566,71009269,37191,35.229965,-78.173961,True,feasible,0.0,low,clear,1.0,22.0,1,6.7
567,39390428,37191,35.522091,-77.929279,False,mixed,40.8,moderate,vegetation,0.0,19.0,0,1.7
568,194391610,37191,35.487239,-78.117331,False,local_building,58.1,high,building,1.9,15.0,9,1.8
569,38763173,37191,35.373098,-78.153843,True,feasible,0.0,low,clear,0.5,22.0,0,1.9
570,58581173,37191,35.37780266666667,-77.92800166666667,False,mixed,83.9,critical,vegetation,0.5,21.0,17,1.7
571,42252137,37193,36.121258,-80.978931,False,mixed,90.6,critical,vegetation,5.8,23.0,1,5.7
572,42098576,37193,36.110485,-81.431197,False,mixed,88.8,critical,vegetation,1.7,22.0,0,1.6
573,178055952,37193,36.325137,-81.208663,False,mixed,89.8,critical,vegetation,10.8,21.0,0,3.0
574,178859547,37193,36.329739,-80.98259,False,mixed,52.8,high,vegetation,3.1,22.0,4,9.2
575,42343274,37193,36.120143,-81.207206,False,mixed,90.3,critical,vegetation,14.3,31.0,0,3.0
576,42337365,37193,36.292196,-81.410183,False,mixed,90.4,critical,vegetation,15.2,22.0,1,4.4
577,39597522,37195,35.65803,-77.93065,False,local_canopy,0.0,low,clear,2.2,19.0,6,3.8
578,39610381,37195,35.793576,-77.930717,True,feasible,0.0,low,clear,2.9,26.0,8,14.1
579,39535708,37195,35.653007,-77.755927,False,mixed,73.9,critical,vegetation,2.8,21.0,0,2.7
580,39529334,37195,35.766649,-78.091704,True,feasible,0.0,low,clear,3.3,23.0,10,9.9
581,39374324,37195,35.792611,-77.762377,True,feasible,0.0,low,clear,0.3,0.0,0,3.1
582,178881422,37195,35.655477,-78.103158,True,feasible,0.0,low,clear,1.5,21.0,4,1.7
583,178063451,37197,36.106772,-80.658298,False,mixed,76.6,critical,vegetation,4.2,21.0,5,1.8
584,37332173,37197,36.224728,-80.510536,False,mixed,90.2,critical,vegetation,11.3,22.0,8,9.3
585,37305690,37197,36.226819,-80.658231,True,feasible,0.0,low,clear,2.1,24.0,11,1.7
586,177979439,37197,36.22615,-80.806933,True,feasible,0.0,low,clear,5.5,20.0,1,4.9
587,37450102,37197,36.110375,-80.515163,True,feasible,0.0,low,clear,2.8,16.0,2,7.1
588,37339121,37197,36.106596,-80.806167,True,feasible,0.0,low,clear,2.3,20.0,12,7.5
589,190723794,37199,35.805146,-82.218492,False,mixed,90.4,critical,vegetation,18.3,25.0,1,10.3
590,195321476,37199,35.908591,-82.414953,False,mixed,90.8,critical,vegetation,19.3,25.0,0,2.8
591,42517190,37199,36.012869,-82.229576,True,feasible,0.0,low,clear,20.0,25.0,0,6.6
592,109224476,37199,36.016107,-82.409494,False,mixed,90.8,critical,vegetation,33.7,26.0,0,4.1
593,42402077,37199,35.909895,-82.232425,True,feasible,0.0,low,clear,3.5,25.0,9,4.4
594,42402637,37199,35.832969,-82.407752,False,mixed,32.0,moderate,vegetation,5.9,31.0,2,1.7
