location_id,latitude,longitude,geoid_cb,county_fips
37728629,35.912076,-79.326325,370010219021004,37001
38051972,35.911978,-79.466845,370010218022023,37001
37672517,36.18379,-79.327725,370010213002011,37001
37672685,36.180589,-79.467749,370010215003003,37001
37930463,36.045833,-79.323505,370010212042009,37001
37655550,36.045157,-79.469348,370010207024018,37001
42310880,35.844192,-81.286352,370030407001002,37003
42137325,35.975743,-81.060553,370030401003048,37003
42309915,35.977263,-81.287591,370030402003060,37003
42313041,35.975589,-81.173536,370030402001041,37003
42309969,35.844191,-81.175583,370030406004009,37003
25722108,35.844538,-81.061353,370030405004022,37003
4405353,36.416731,-80.963277,370059501004000,37005
42273798,36.523167,-81.130375,370059502001014,37005
42258475,36.52633,-81.277999,370059503002006,37005
42157165,36.415352,-81.266338,370059503003079,37005
42097202,36.525607,-80.979417,370059501002018,37005
42272376,36.428277,-81.134219,370059503003016,37005
40084878,35.098024,-79.962688,370079201001004,37007
40084900,35.006371,-79.9844,370079201001035,37007
188998152,35.005394,-80.206231,370079203012037,37007
40263189,34.880342,-80.204347,370079206001042,37007
40272471,35.140687,-80.205128,370079203011019,37007
123523950,34.871086,-79.978851,370079206003027,37007
42334494,36.33641,-81.490238,370099707021027,37009
193013152,36.362644,-81.34347,370099708011030,37009
42083607,36.503224,-81.654976,370099703001026,37009
42085695,36.503423,-81.326954,370099708022003,37009
42317012,36.361458,-81.662266,370099703002029,37009
42156299,36.504011,-81.492555,370099702002004,37009
42226992,35.989928,-81.863016,370119302002072,37011
178242578,36.104894,-81.986065,370119303022026,37011
42013755,36.182229,-81.846053,370119301001008,37011
42227600,35.985576,-81.986097,370119304003020,37011
178487574,36.203587,-81.972706,370119303021000,37011
177859789,36.106993,-81.834629,370119302001076,37011
39558164,35.607461,-77.064825,370139302003015,37013
39346969,35.356236,-76.827994,370139308001066,37013
39490970,35.607744,-76.602986,370139301012000,37013
39715333,35.609825,-76.824313,370139301011042,37013
39366961,35.401699,-77.077871,370139309001033,37013
178822193,35.334278,-76.625357,370139308001006,37013
39731146,35.954771,-76.791484,370159604022079,37015
39729978,35.98033,-77.139101,370159603003051,37015
39732036,35.947436,-76.993252,370159603003058,37015
178724179,36.149224,-76.988459,370159602002035,37015
39649036,36.150335,-76.796293,370159601002021,37015
39438624,36.150022,-77.178797,370159603001057,37015
41117361,34.741824,-78.552269,370179501012042,37017
41343524,34.730519,-78.779227,370179503022034,37017
41052298,34.490901,-78.784239,370179505023020,37017
41527912,34.681942,-78.34797,370179501011042,37017
41508336,34.487662,-78.537826,370179506011039,37017
41535374,34.469203,-78.295777,370179501021027,37017
41510761,34.235901,-78.240821,370190206023000,37019
177903749,33.973369,-78.292409,370190204041030,37019
178205370,34.159111,-78.506786,370190206013014,37019
41591158,33.962073,-78.053151,370190202042090,37019
186904207,34.2272145,-78.06322,370190201061022,37019
41472383,33.971883,-78.525569,370190205052023,37019
42373884,35.697551,-82.329359,370210031081000,37021
42670875,35.716147,-82.52748,370210027042000,37021
42537987,35.706805,-82.751326,370210026041014,37021
178258552,35.525471,-82.291095,370210032051007,37021
37293987,35.527398,-82.756643,370210024012001,37021
42725296,35.524758,-82.524881,370210021023019,37021
41996015,35.66778,-81.462941,370230212032013,37023
115694057,35.668097,-81.655632,370230213013027,37023
4435827,35.878737,-81.847729,370230202031088,37023
42210584,35.668348,-81.847341,370230203011016,37023
42223266,35.860921,-81.672248,370230201002008,37023
177900782,35.7815,-81.465635,370230210001008,37023
40246635,35.427205,-80.384032,370250417012019,37025
40152210,35.272007,-80.542173,370250416042000,37025
40106661,35.29493,-80.432854,370250416022043,37025
39821996,35.427305,-80.543152,370250406003015,37025
40625792,35.279734,-80.670677,370250415061016,37025
39845791,35.427865,-80.703311,370250413052000,37025
42145056,35.819533,-81.442649,370270314031028,37027
177856216,35.93719,-81.667361,370270309001071,37027
42168339,36.060695,-81.442673,370270310003001,37027
42216837,35.851502,-81.646938,370270309003042,37027
42177052,36.061501,-81.648251,370270310001025,37027
70411224,35.940662,-81.443698,370270312012017,37027
39645691,36.38374,-76.253891,370299501012039,37029
39722265,36.233834,-76.05167,370299501023011,37029
39721625,36.34224,-76.064465,370299501023004,37029
188994021,36.488896,-76.283131,370299501011051,37029
41891778,34.833524,-76.883472,370319707021000,37031
195556397,34.736872,-76.713334,370319705041005,37031
178115773,34.715745,-76.993131,370319708041000,37031
46205799,34.956142,-76.671598,370319701022009,37031
100879944,34.88761,-76.397355,370319701011012,37031
178104605,34.787917,-76.463684,370319701021022,37031
37960726,36.320076,-79.203892,370339306004016,37033
37994467,36.312509,-79.464741,370339305001018,37033
194763501,36.464495,-79.462574,370339304001000,37033
38121525,36.315654,-79.333716,370339306003010,37033
34158981,36.46707,-79.204419,370339301002023,37033
37631385,36.465154,-79.334736,370339302002013,37033
42268301,35.618164,-81.024679,370350115012034,37035
42080301,35.754135,-81.225938,370350102032010,37035
41971259,35.729334,-81.393037,370350106004026,37035
40386673,35.617404,-81.421375,370350118022024,37035
42241091,35.616494,-81.225954,370350117023002,37035
42059098,35.709199,-81.029079,370350115031003,37035
177857705,35.600481,-79.0075,370370207024024,37037
178910476,35.785543,-79.230907,370370202021032,37037
38002890,35.603359,-79.229803,370370206001009,37037
38047623,35.78296,-79.445027,370370202011089,37037
38049272,35.605958,-79.447042,370370205004041,37037
38519186,35.781194,-79.013128,370370207021069,37037
42786711,35.18485,-83.807302,370399301021044,37039
42805328,35.185957,-84.214347,370399303002043,37039
42803555,35.049233,-84.215389,370399306061019,37039
195587013,35.112264,-83.88959,370399304011000,37039
42806918,35.18287,-84.010966,370399303001000,37039
42806185,35.053503,-84.011468,370399305012034,37039
39725683,36.289988,-76.641133,370419302011013,37041
39661382,36.064712,-76.487379,370419301022005,37041
39660250,36.177731,-76.639472,370419302014013,37041
39656904,36.061242,-76.644027,370419301011010,37041
39642598,36.324836,-76.564155,370419302011001,37041
42791882,35.101344,-83.623341,370439501022006,37043
42788741,35.024459,-83.94946,370439502021034,37043
178692949,35.022477,-83.632256,370439501012012,37043
42791506,35.024956,-83.737115,370439501011034,37043
42793334,35.026904,-83.843639,370439502011011,37043
42794842,35.097014,-83.735772,370439501021000,37043
42807737,35.068899,-83.932594,370439502021010,37043
42794383,35.09372,-83.85904,370439501021017,37043
177975012,35.368676,-81.432453,370459503011014,37045
178398871,35.469724,-81.480903,370459501012027,37045
39782454,35.501916,-81.654161,370459501014026,37045
173663881,35.231591,-81.653861,370459515032011,37045
40343255,35.367054,-81.653916,370459501022063,37045
173455885,35.231459,-81.431722,370459506013021,37045
41559098,34.094714,-78.61879,370479313011012,37047
41604411,34.135258,-78.87542,370479312011045,37047
41501209,34.353229,-78.908278,370479305001038,37047
41650179,34.35396,-78.613925,370479304002008,37047
190718403,34.194773,-78.374556,370479302001178,37047
41560522,34.358835,-78.312123,370479301002033,37047
4308355,35.006637,-77.046156,370499610043022,37049
41730267,35.267459,-77.322231,370499603021029,37049
41731122,35.255875,-77.046323,370499602021061,37049
41752029,34.938482,-76.813582,370499613032014,37049
41883790,35.096887,-77.219614,370499603012047,37049
40940574,34.941893,-78.79848,370510030021001,37051
178448635,35.158868,-78.801772,370510026002000,37051
41237671,34.943157,-78.992913,370510031033025,37051
41049386,34.942385,-78.60809,370510029003009,37051
40952303,35.155738,-78.990755,370510034091020,37051
178424066,35.163947,-78.632633,370510027011040,37051
178484100,36.311754,-75.897359,370531104013009,37053
39678449,36.171124,-75.870464,370531104041005,37053
39721528,36.363128,-76.114631,370531103022024,37053
39704189,36.472565,-76.130763,370531102011030,37053
178342127,36.489031,-75.907587,370531101021017,37053
39696714,35.96025,-75.827153,370559705011025,37055
196802616,35.6987,-75.495241,370559705021006,37055
178251420,36.024968,-75.661915,370559703022000,37055
178884334,35.7648,-75.87582,370559705011255,37055
193669787,35.351929,-75.513466,370559705021115,37055
37690899,35.587721,-80.152962,370570620024067,37057
37917947,35.767331,-80.368138,370570617032016,37057
37888368,35.651288,-80.295523,370570618072010,37057
37558915,35.939993,-80.153014,370570602012022,37057
2792714,35.939797,-80.368195,370570603032002,37057
70507974,35.7665,-80.151113,370570619022008,37057
37300162,36.01022,-80.456107,370590802002003,37059
37377169,35.808741,-80.472466,370590807013012,37059
37376203,36.009876,-80.623518,370590801011037,37059
37297698,35.912394,-80.45513,370590804004014,37059
2814017,35.838053,-80.617357,370590801022067,37059
37379858,35.911084,-80.622086,370590801021014,37059
178338838,34.949959,-78.060967,370610904012016,37061
41692691,35.114695,-77.785562,370610901011005,37061
41721652,34.953374,-77.789471,370610905032002,37061
41605472,34.791943,-78.059224,370610908031021,37061
41725648,34.790012,-77.785089,370610906003020,37061
41224037,35.111698,-78.054059,370610902012000,37061
173552845,35.926686,-78.784637,370630019003001,37063
38328251,36.171361,-78.811956,370630021004020,37063
178028627,36.175388,-78.933803,370630021001000,37063
39199501,36.053571,-78.783735,370630018013011,37063
39295582,35.926717,-78.935463,370630020241000,37063
196167489,36.052589,-78.936126,370630017122001,37063
39312671,35.911818,-77.707351,370650213001013,37065
178068037,36.030954,-77.476259,370650208001000,37065
39545413,35.910962,-77.467681,370650208002009,37065
39447600,35.753367,-77.708879,370650215003014,37065
39353474,36.060563,-77.709795,370650206001000,37065
39545919,35.784598,-77.492957,370650208003060,37065
37851534,36.046946,-80.115218,370670034022001,37067
37303703,36.190079,-80.114998,370670031052002,37067
37428649,36.188903,-80.435944,370670041021010,37067
37580002,36.045737,-80.274535,370670037024002,37067
37501836,36.189386,-80.274674,370670028061004,37067
37317754,36.045699,-80.433538,370670040072024,37067
173464623,35.94278,-78.399178,370690606011011,37069
178759942,36.049878,-78.410125,370690605022019,37069
38687861,36.188605,-78.400085,370690601001008,37069
38715888,36.191332,-78.144333,370690602001010,37069
38716347,36.050316,-78.144842,370690607022009,37069
39533055,35.923422,-78.19208,370690608011019,37069
40375628,35.350613,-81.014816,370710301031014,37071
40070138,35.215041,-81.323896,370710317061031,37071
39964933,35.219394,-81.18979,370710332021020,37071
190716594,35.352389,-81.189899,370710303013037,37071
39786896,35.351378,-81.367583,370710307002020,37071
39763433,35.218042,-81.015065,370710324051018,37071
39664624,36.500345,-76.871157,370739703001022,37073
39665245,36.498122,-76.729097,370739702002001,37073
39663139,36.390176,-76.848475,370739703003034,37073
39666893,36.376143,-76.730399,370739701004012,37073
39677904,36.369765,-76.596868,370739701003038,37073
39651963,36.49106,-76.598386,370739701002012,37073
34909709,35.288235,-83.936854,370759203001020,37075
42608153,35.285168,-83.79388,370759203004015,37075
194551783,35.38029,-83.88646,370759201001108,37075
42349424,35.388805,-83.655902,370759201002002,37075
42607012,35.393631,-83.797687,370759201001092,37075
193015494,35.280057,-83.686569,370759202002002,37075
38756647,36.281518,-78.713408,370779707012024,37077
38756955,36.453859,-78.540162,370779701013011,37077
38529811,36.113114,-78.542048,370779706012007,37077
38758612,36.28252,-78.537602,370779705001007,37077
38515086,36.108473,-78.7152,370779706071020,37077
38759531,36.450787,-78.716962,370779701011063,37077
41758348,35.400625,-77.571274,370799503013038,37079
41921178,35.491652,-77.567993,370799501021019,37079
41922870,35.400194,-77.744928,370799502003028,37079
39384883,35.55647,-77.589838,370799501023000,37079
39549598,35.596069,-77.739951,370799501011006,37079
195859118,35.497376,-77.74309,370799502001036,37079
178506942,36.167333,-79.960593,370810160032005,37081
37739159,35.989816,-79.961082,370810144122004,37081
37827238,35.98943,-79.617929,370810170003025,37081
38304360,36.167326,-79.791797,370810157061015,37081
94248090,35.989323,-79.788831,370810168002069,37081
37717776,36.16846,-79.618413,370810154013007,37081
39429203,36.384853,-77.641842,370839301004043,37083
186773552,36.124707,-77.404033,370839311022020,37083
178096314,36.387494,-77.878755,370839307011011,37083
39377446,36.156782,-77.879721,370839308004032,37083
39378814,36.147141,-77.621798,370839309022003,37083
39428540,36.301095,-77.480819,370839310002000,37083
192858452,35.482673,-78.650827,370850704021000,37085
41063294,35.296808,-79.106877,370850714011048,37085
178257026,35.436733,-79.053792,370850711023006,37085
178665492,35.487884,-78.876639,370850710033003,37085
41056912,35.296004,-78.877331,370850712011025,37085
41104419,35.294084,-78.649238,370850705004000,37085
42664055,35.430948,-83.066098,370879212021055,37087
194578737,35.66041,-82.875225,370879201022006,37087
42429278,35.432144,-82.867541,370879213023076,37087
42646134,35.678043,-83.040184,370879201011033,37087
42646461,35.55899,-83.065853,370879201014007,37087
42441120,35.558483,-82.866393,370879202011007,37087
42690155,35.433346,-82.362942,370899301001021,37089
177955015,35.320506,-82.363007,370899302012020,37089
70673073,35.322344,-82.55785,370899319011020,37089
195072354,35.211753,-82.551803,370899319021015,37089
195316771,35.434591,-82.561701,370899307011004,37089
42612983,35.210858,-82.363042,370899320003041,37089
39451073,36.460299,-77.125661,370919501022001,37091
39368095,36.444441,-76.964545,370919501021008,37091
39669905,36.313283,-76.793375,370919502011006,37091
39345160,36.305579,-77.116325,370919503002002,37091
39637651,36.316937,-76.953709,370919502022034,37091
41261173,35.036133,-79.233587,370939701043007,37093
41267619,34.925095,-79.350404,370939702022047,37093
3829956,35.044953,-79.382418,370939702011000,37093
41281875,34.907375,-79.244863,370939704023019,37093
41185580,34.906475,-79.106739,370939704011079,37093
178572913,35.042568,-79.104912,370939701051001,37093
39524953,35.425186,-76.474757,370959201022146,37095
39356643,35.597453,-76.468898,370959201023061,37095
39381236,35.569305,-76.127685,370959201012036,37095
178658731,35.407439,-76.094136,370959201011067,37095
192998098,35.115503,-75.988028,370959201013002,37095
40194822,35.589258,-80.797477,370970615012027,37097
42114039,35.965918,-81.003893,370970609011072,37097
42113254,35.775715,-80.798819,370970606032001,37097
42115756,35.777015,-81.003721,370970611021014,37097
42131916,35.969408,-80.79524,370970608013022,37097
40217293,35.570226,-80.953516,370970614012001,37097
42455960,35.159462,-83.220942,370999508002023,37099
42438508,35.442897,-83.247504,370999402004035,37099
177957692,35.275124,-83.030561,370999507002064,37099
178405698,35.27633,-83.241401,370999505001043,37099
42615462,35.11587,-83.029679,370999509001092,37099
4494137,35.428877,-83.077467,370999502001004,37099
38523863,35.33941,-78.229705,371010413013015,37101
38336138,35.355962,-78.546316,371010414024005,37101
