location_id,latitude,longitude,geoid_cb,county_fips
46661839,35.717622,-78.229045,371010402041002,37101
38503230,35.666063,-78.51905,371010411103000,37101
38333889,35.532821,-78.546411,371010415044000,37101
38791076,35.531259,-78.228763,371010404002005,37101
41834178,34.900712,-77.212623,371039201002012,37103
41901279,34.977416,-77.666952,371039203003054,37103
41687036,35.081668,-77.589014,371039203003003,37103
178795403,35.130745,-77.418909,371039203001045,37103
41874432,35.089601,-77.227436,371039202001068,37103
41832784,34.932323,-77.364726,371039202002096,37103
38003246,35.563375,-79.240066,371050306012004,37105
178763515,35.362091,-79.261178,371050305051011,37105
38004328,35.465804,-79.262167,371050306021031,37105
38028731,35.388076,-79.103297,371050305072009,37105
194698914,35.571999,-79.067436,371050307042029,37105
38340253,35.46538,-79.068645,371050307021044,37105
41903873,35.085169,-77.731062,371070112021034,37107
41676950,35.221197,-77.525153,371070114002032,37107
41829245,35.363109,-77.725988,371070110021006,37107
178059327,35.352879,-77.523903,371070101003005,37107
41686235,35.12929,-77.551595,371070114004020,37107
41825641,35.22257,-77.736422,371070110011062,37107
197251539,35.527886,-81.171912,371090709012005,37109
40384115,35.525991,-81.318893,371090707001005,37109
197290830,35.525802,-81.027887,371090711012018,37109
40385928,35.525816,-81.46306,371090706003021,37109
40035178,35.444005,-81.170986,371090710014011,37109
40080778,35.442441,-81.463722,371090705003038,37109
39872127,35.443354,-81.318204,371090704002010,37109
197431752,35.443663,-81.025412,371090711023005,37109
195885546,35.742293,-81.944812,371119702001001,37111
42562595,35.59961,-81.950638,371119709032015,37111
42595766,35.599652,-82.169656,371119708002048,37111
42556167,35.746126,-82.167916,371119707002000,37111
42558300,35.835037,-82.10164,371119701011020,37111
42556329,35.883614,-81.945728,371119701021061,37111
42638964,35.239609,-83.61317,371139702002019,37113
42501453,35.082587,-83.584187,371139702003081,37113
42496814,35.237927,-83.423734,371139702001020,37113
42597181,35.075358,-83.421918,371139707004004,37113
196545719,35.236717,-83.229608,371139704002000,37113
42521715,35.071974,-83.233838,371139705012061,37113
195732187,35.941353,-82.690221,371150101002014,37115
42674779,35.799513,-82.519604,371150106022063,37115
178064991,35.941487,-82.513314,371150101001023,37115
42569701,35.770626,-82.691552,371150105003032,37115
42525867,35.770073,-82.871728,371150102002051,37115
42526342,35.931113,-82.885611,371150102001018,37115
39519173,35.797005,-77.285809,371179706003040,37117
39575428,35.763082,-77.089232,371179705005010,37117
186771087,35.958484,-77.293914,371179704002028,37117
39436757,35.76806,-76.886931,371179701003013,37117
39577891,35.917396,-77.106417,371179704001000,37117
178758971,35.260894,-80.678432,371190056181013,37119
40818299,35.104883,-80.928047,371199802001045,37119
40593849,35.259831,-80.930555,371190043031006,37119
40015095,35.426866,-80.930485,371190062221003,37119
39997963,35.413998,-80.753665,371190063051014,37119
40135060,35.103389,-80.682357,371190058351005,37119
42517034,36.094317,-82.264804,371219501002012,37121
42516652,35.995007,-82.257756,371219501002069,37121
194999923,35.880501,-82.072603,371219504002021,37121
42363145,36.07926,-82.080396,371219502001000,37121
42364124,36.000952,-82.0792,371219502003000,37121
42362306,35.932747,-82.170623,371219502003050,37121
194329041,35.232973,-80.058418,371239604022030,37123
38106367,35.418076,-79.895012,371239602023004,37123
38060126,35.411818,-79.742744,371239601011048,37123
37817433,35.24063,-79.714509,371239605012006,37123
40253153,35.432688,-80.06749,371239603022025,37123
37939234,35.23914,-79.885702,371239605022035,37123
194696027,35.404497,-79.44447,371259501002039,37125
37817177,35.184819,-79.634511,371259503061081,37125
41347267,35.200643,-79.214536,371259505041081,37125
195960306,35.376241,-79.278505,371259505031000,37125
25635879,35.166744,-79.441967,371259507022031,37125
177967552,35.394626,-79.66252,371259502023025,37125
39329015,35.96922,-77.84017,371270105061001,37127
39363087,36.095177,-78.078501,371270109002007,37127
173574466,35.969861,-78.11167,371270110001011,37127
39570124,36.12216,-77.838994,371270108011009,37127
39373559,35.844842,-77.844325,371270112011050,37127
188987888,35.814872,-78.112815,371270114002009,37127
41467728,34.163884,-77.931487,371290121113005,37129
41665055,34.187553,-77.81059,371290118001012,37129
178016752,34.031261,-77.910554,371290122021013,37129
41495916,34.303608,-77.931216,371290115032092,37129
41444281,34.302516,-77.789462,371290116121002,37129
39391442,36.462151,-77.598374,371319203011015,37131
39393385,36.502681,-77.783326,371319204013002,37131
178339504,36.302568,-77.391599,371319203032011,37131
39612129,36.299909,-77.196117,371319202022046,37131
39525599,36.461613,-77.389558,371319201012028,37131
39434966,36.332437,-77.56525,371319203012033,37131
39491459,36.465465,-77.191035,371319201031053,37131
178103539,34.52383,-77.543932,371330004011041,37133
41763049,34.711147,-77.256855,371330025002018,37133
41577988,34.526833,-77.343944,371330004031015,37133
196182830,34.889072,-77.253783,371330001031028,37133
41790159,34.710496,-77.537251,371330003051019,37133
41912176,34.891894,-77.542587,371330002072048,37133
39222309,36.05037975,-79.028873,371350109043006,37135
38445246,35.924356,-79.187723,371350112112020,37135
38770717,36.179145,-79.03086,371350108025008,37135
194403558,36.177193,-79.188636,371350108041047,37135
38405953,35.924925,-79.031094,371350115001018,37135
37694311,36.051599,-79.187684,371350111072020,37135
70876489,35.075195,-76.598053,371379502023040,37137
41733219,35.056992,-76.906165,371379501011023,37137
177974765,35.18756,-76.725443,371379501041007,37137
193021908,35.046416,-76.744001,371379502041037,37137
41732818,35.180845,-76.852636,371379501013029,37137
41940305,35.247048,-76.582615,371379501042039,37137
39626429,36.179963,-76.170109,371399607023013,37139
39628982,36.235315,-76.314405,371399606003015,37139
39625594,36.295036,-76.374376,371399605032041,37139
39615211,36.352189,-76.229473,371399605012003,37139
39622834,36.286686,-76.190084,371399607013004,37139
39626964,36.405393,-76.370953,371399605032004,37139
41563672,34.407496,-77.887464,371419206021033,37141
173685670,34.408334,-77.641393,371419202011005,37141
41534576,34.617565,-78.134085,371419205011013,37141
41557373,34.636837,-77.643078,371419202042052,37141
41508892,34.409852,-78.131041,371419205021082,37141
41483453,34.618396,-77.887787,371419203001059,37141
39674746,36.238532,-76.320646,371439201021000,37143
39675171,36.156185,-76.386679,371439201022023,37143
39674680,36.147246,-76.261955,371439201023002,37143
46433611,36.14198,-76.523977,371439202011027,37143
39674479,36.290054,-76.397486,371439201011033,37143
178828521,36.289478,-76.527368,371439201011021,37143
38784224,36.386809,-79.06056,371459202003047,37145
178782201,36.286967,-79.06263,371459206021014,37145
178620210,36.287192,-78.88349,371459205003037,37145
38040989,36.488858,-79.062841,371459202002050,37145
38785094,36.388395,-78.885286,371459201004040,37145
38781600,36.495749,-78.88775,371459201001014,37145
41736171,35.430774,-77.47622,371470016012032,37147
39385041,35.588616,-77.536407,371470016021014,37147
39447904,35.744156,-77.539927,371470019003001,37147
39536595,35.746471,-77.24024,371470020025002,37147
39426214,35.418182,-77.240785,371470012002002,37147
39425664,35.584956,-77.240481,371470010023002,37147
42580067,35.3547,-82.286373,371499202013004,37149
42643841,35.242884,-82.028124,371499201012008,37149
42579500,35.352542,-82.156842,371499202022024,37149
178146125,35.243162,-82.293856,371499203031040,37149
42447606,35.243023,-82.161028,371499201041005,37149
40291420,35.327313,-82.04759,371499202021023,37149
38058406,35.817259,-79.627848,371510310021003,37151
37615151,35.610556,-79.972293,371510307001037,37151
37963863,35.615122,-79.621359,371510309001033,37151
37614271,35.610075,-79.802004,371510308041018,37151
38100756,35.813943,-79.978655,371510305043001,37151
37967724,35.816738,-79.802829,371510314012022,37151
41144116,34.904887,-79.589313,371539711001020,37153
41121631,35.085498,-79.767646,371539702001084,37153
37817370,35.090026,-79.595178,371539701001013,37153
37940599,35.118237,-79.917706,371539702002048,37153
41294972,34.84111,-79.905792,371539708005009,37153
41291233,34.899933,-79.766022,371539708003000,37153
41188972,34.643078,-78.989654,371559613022013,37155
41131818,34.465797,-79.264308,371559619002024,37155
41215818,34.836863,-79.296319,371559604031011,37155
41304184,34.64318,-79.301543,371559620022053,37155
41233125,34.439875,-78.991389,371559616023023,37155
41311206,34.847715,-78.992211,371559601021010,37155
37990285,36.317731,-79.600531,371570413001021,37157
34173538,36.46702,-79.774709,371570411006001,37157
37993683,36.317129,-79.773356,371570416022022,37157
37425014,36.470528,-79.946565,371570406023023,37157
38002179,36.465737,-79.600015,371570401012024,37157
37364377,36.316195,-79.947553,371570410012018,37157
37322964,35.763715,-80.676817,371590519041036,37159
193002291,35.591079,-80.294128,371590509042015,37159
39796284,35.590603,-80.676289,371590518022025,37159
40303731,35.759244,-80.488534,371590513022003,37159
178815422,35.718056,-80.338761,371590509011004,37159
40320497,35.588791,-80.484971,371590511011013,37159
39780269,35.467054,-81.791662,371619601031007,37161
40290929,35.37054,-82.105652,371619602031039,37161
46600068,35.463641,-82.178463,371619603012056,37161
40381842,35.46525,-81.982183,371619602012016,37161
40285441,35.272888,-81.980506,371619604004008,37161
40190630,35.275895,-81.789925,371619611041079,37161
196321294,34.783106,-78.429918,371639709002010,37163
41133519,35.185754,-78.253428,371639701022020,37163
178026445,35.187121,-78.529963,371639703032008,37163
41528456,34.687844,-78.262689,371639710031010,37163
41074911,34.939356,-78.260285,371639708023017,37163
41301293,34.93882,-78.532062,371639704023041,37163
41212990,34.931385,-79.569117,371650106021008,37165
41168149,34.722415,-79.572815,371650105011073,37165
41165859,34.831979,-79.602825,371650105023026,37165
41219369,34.702218,-79.421294,371650104002002,37165
41351064,34.957165,-79.426327,371650106022036,37165
195784626,34.836296,-79.428075,371650106011002,37165
187290159,35.385911,-80.371925,371679301013057,37167
40251753,35.414299,-80.289059,371679301013036,37167
40252161,35.417703,-80.141767,371679301023039,37167
40259892,35.242453,-80.284294,371679309011000,37167
40257689,35.238614999999996,-80.13878,371679311012012,37167
40367448,35.240548,-80.430703,371679308022022,37167
37440240,36.475069,-80.381354,371690703012048,37169
177832741,36.330146,-80.239329,371690706003014,37169
37346652,36.330926,-80.381525,371690704003002,37169
37421231,36.47584,-80.098036,371690701022014,37169
177892376,36.329227,-80.094394,371690701012024,37169
37325393,36.474366,-80.240033,371690702001015,37169
192989338,36.317559,-80.696085,371719310032019,37171
37395355,36.481168,-80.695592,371719307004002,37171
178031600,36.494518,-80.853888,371719308033031,37171
42275857,36.319424,-80.864018,371719309011002,37171
37415346,36.31836,-80.525152,371719311031008,37171
70998047,36.483751,-80.527723,371719301021011,37171
178371706,35.453805,-83.573212,371739802001034,37173
42438592,35.52263,-83.305789,371739401001039,37173
4493874,35.468305,-83.904919,371739802001043,37173
177858579,35.369349,-83.340097,371739603021046,37173
196861104,35.367418,-83.570772,371739603012034,37173
42610992,35.112707,-82.811104,371759605011011,37175
101885609,35.224518,-82.930578,371759605021023,37175
42601937,35.244757,-82.801336,371759602011005,37175
42615142,35.11433,-82.958739,371759606021042,37175
83733732,35.128501,-82.665314,371759604031030,37175
42602303,35.259119,-82.661983,371759604011018,37175
39381035,35.662951,-76.241005,371779601003160,37177
39650547,35.919765,-76.127331,371779601001004,37177
39653882,35.821424,-76.343738,371779601003088,37177
177869708,35.923698,-76.317425,371779601004007,37177
39651090,35.812804,-76.142445,371779601003125,37177
39651179,35.70731,-76.139082,371779601003138,37177
40028363,35.10722,-80.558026,371790202052003,37179
177968735,34.911671,-80.745165,371790210141035,37179
40189233,34.912537,-80.559961,371790209021001,37179
40141635,35.073119,-80.719541,371790203143005,37179
40113377,35.107522,-80.375001,371790201002015,37179
40114094,34.918092,-80.379323,371790208005030,37179
38687363,36.225108,-78.451585,371819610002014,37181
38658463,36.237354,-78.336066,371819609012007,37181
38723744,36.482663,-78.335876,371819601001022,37181
38659096,36.356167,-78.336699,371819601003047,37181
38657606,36.357211,-78.454506,371819603002007,37181
38652559,36.472019,-78.453823,371819602001014,37181
39072383,35.936931,-78.619783,371830538062000,37183
39123331,35.909246,-78.812434,371830536141000,37183
38578031,35.65993,-78.619857,371830529031012,37183
38843980,35.730306,-78.413783,371830544023070,37183
38663730,35.660775,-78.858761,371830532081077,37183
38862594,35.934926,-78.380804,371830542142020,37183
38747658,36.484835,-78.215226,371859502013018,37185
38840151,36.263948,-78.211396,371859504001033,37185
38838456,36.268074,-78.003102,371859501032020,37185
39443627,36.488174,-78.003333,371859501021043,37185
38839707,36.376023,-78.212013,371859503003033,37185
178071298,36.369492,-78.002238,371859501031029,37185
39715422,35.7645,-76.742497,371879502023000,37187
39720960,35.790424,-76.597408,371879503001067,37187
39720356,35.90582,-76.595072,371879501004024,37187
39654125,35.800399,-76.426365,371879503001007,37187
39712986,35.89286,-76.729468,371879502011007,37187
39653824,35.898095,-76.441761,371879501003033,37187
42086298,36.187369,-81.534006,371899207021041,37189
42317703,36.320425,-81.686766,371899201001043,37189
42117067,36.271121,-81.544532,371899207011035,37189
25715779,36.181415,-81.835591,371899209001033,37189
42330526,36.317946,-81.834057,371899202002008,37189
42032343,36.183411,-81.684619,371899206021025,37189
173725287,35.232396,-77.930865,371910006042003,37191
71009269,35.229965,-78.173961,371910010001023,37191
39390428,35.522091,-77.929279,371910002002001,37191
194391610,35.487239,-78.117331,371910001041014,37191
38763173,35.373098,-78.153843,371910011031019,37191
58581173,35.37780266666667,-77.92800166666667,371910003023026,37191
42252137,36.121258,-80.978931,371939612011018,37193
42098576,36.110485,-81.431197,371939609021046,37193
178055952,36.325137,-81.208663,371939604012019,37193
178859547,36.329739,-80.98259,371939602002033,37193
42343274,36.120143,-81.207206,371939610013015,37193
42337365,36.292196,-81.410183,371939609012005,37193
39597522,35.65803,-77.93065,371950009001064,37195
39610381,35.793576,-77.930717,371950014012022,37195
39535708,35.653007,-77.755927,371950011001033,37195
39529334,35.766649,-78.091704,371950015012008,37195
39374324,35.792611,-77.762377,371950013023012,37195
178881422,35.655477,-78.103158,371950016002022,37195
178063451,36.106772,-80.658298,371970505032039,37197
37332173,36.224728,-80.510536,371970501011018,37197
37305690,36.226819,-80.658231,371970502003000,37197
177979439,36.22615,-80.806933,371970503005016,37197
37450102,36.110375,-80.515163,371970501012036,37197
37339121,36.106596,-80.806167,371970504013000,37197
190723794,35.805146,-82.218492,371999601011016,37199
195321476,35.908591,-82.414953,371999604001020,37199
42517190,36.012869,-82.229576,371999601021006,37199
109224476,36.016107,-82.409494,371999604002011,37199
42402077,35.909895,-82.232425,371999601011006,37199
42402637,35.832969,-82.407752,371999604001036,37199
