geoid_bg,n_points,mean_risk,median_risk,n_feasible,pct_feasible,n_infeasible,pct_low,pct_moderate,pct_high,pct_critical,dominant_mode
371039201002,1,88.9,88.9,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371039202001,1,82.1,82.1,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371039202002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371039203001,1,5.2,5.2,0,0.0,1,100.0,0.0,0.0,0.0,vegetation
371039203003,2,0.0,0.0,1,50.0,1,100.0,0.0,0.0,0.0,clear
371050301012,67,49.3,53.8,4,6.0,63,28.4,14.9,17.9,38.8,vegetation
371050301013,34,31.4,4.6,4,11.8,30,55.9,8.8,2.9,32.4,vegetation
371050305051,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371050305072,1,90.0,90.0,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371050306012,1,88.3,88.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371050306021,1,90.7,90.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371050307021,1,26.2,26.2,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371050307042,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371070101003,1,88.7,88.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371070110011,1,52.3,52.3,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371070110021,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371070112021,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371070113021,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371070114002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371070114004,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371090704002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371090705003,1,59.2,59.2,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371090706003,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371090707001,1,87.9,87.9,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371090709012,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371090710014,1,90.6,90.6,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371090711012,1,86.5,86.5,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371090711023,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371119701011,1,88.5,88.5,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371119701012,1,90.4,90.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371119701021,1,90.3,90.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371119702001,1,89.8,89.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371119707002,1,88.4,88.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371119708002,1,68.6,68.6,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371119709032,1,90.3,90.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371139702001,1,88.7,88.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371139702002,1,71.7,71.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371139702003,1,90.7,90.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371139704002,1,18.0,18.0,0,0.0,1,100.0,0.0,0.0,0.0,terrain
371139705012,1,80.5,80.5,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371139707004,1,89.1,89.1,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371150101001,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371150101002,1,81.4,81.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371150102001,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371150102002,1,73.2,73.2,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371150105003,1,90.7,90.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371150106022,1,89.0,89.0,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371179701003,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371179704001,1,90.5,90.5,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371179704002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371179705005,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371179706003,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371190043031,1,87.6,87.6,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371190056181,1,90.8,90.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371190058351,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371190062221,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371190063051,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371199802001,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371219501002,2,44.8,44.8,1,50.0,1,50.0,0.0,0.0,50.0,vegetation
371219502001,1,90.0,90.0,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371219502003,2,90.4,90.4,0,0.0,2,0.0,0.0,0.0,100.0,vegetation
371219504002,1,90.4,90.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371239601011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371239602023,1,90.5,90.5,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371239603022,1,89.8,89.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371239604022,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371239605012,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371239605022,1,87.1,87.1,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371259501002,1,6.2,6.2,0,0.0,1,100.0,0.0,0.0,0.0,vegetation
371259502023,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371259503061,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371259505031,1,46.8,46.8,0,0.0,1,0.0,0.0,100.0,0.0,building
371259505041,1,90.3,90.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371259506041,1,89.8,89.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371259507022,1,89.8,89.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371270105061,1,80.3,80.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371270108011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371270109002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371270110001,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371270112011,1,88.9,88.9,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371270114002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371290115032,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371290116121,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371290118001,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371290118002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371290121113,1,36.3,36.3,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371290122021,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371319201012,1,55.5,55.5,0,0.0,1,0.0,0.0,100.0,0.0,building
371319201031,1,89.6,89.6,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371319202022,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371319203011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371319203012,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371319203032,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371319204013,1,13.1,13.1,0,0.0,1,100.0,0.0,0.0,0.0,vegetation
371330001031,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371330002072,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371330003051,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371330004011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371330004031,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371330025002,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371350108025,1,69.5,69.5,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371350108041,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371350109043,1,90.7,90.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371350111072,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371350112112,1,90.5,90.5,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371350115001,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371379501011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371379501013,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371379501041,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371379501042,1,33.7,33.7,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371379502023,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371379502041,1,89.7,89.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371399605012,1,90.1,90.1,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371399605032,2,0.0,0.0,2,100.0,0,100.0,0.0,0.0,0.0,clear
371399606003,1,90.2,90.2,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371399607013,1,43.7,43.7,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371399607023,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371419202011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371419202042,2,51.5,51.5,0,0.0,2,50.0,0.0,0.0,50.0,vegetation
371419203001,1,88.4,88.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371419205011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371419205021,1,90.4,90.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371419206021,1,26.7,26.7,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371439201011,2,0.0,0.0,2,100.0,0,100.0,0.0,0.0,0.0,clear
371439201021,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371439201022,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371439201023,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371439202011,1,65.3,65.3,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371459201001,1,90.5,90.5,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371459201004,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371459202002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371459202003,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371459205003,1,90.2,90.2,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371459206021,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371470010023,1,76.4,76.4,0,0.0,1,0.0,0.0,0.0,100.0,building
371470012002,1,46.0,46.0,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371470016012,1,66.7,66.7,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371470016021,1,90.7,90.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371470019003,1,34.4,34.4,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371470020025,1,48.3,48.3,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371499201012,1,67.7,67.7,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371499201031,1,83.4,83.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371499201041,1,88.7,88.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371499202013,1,38.2,38.2,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371499202021,1,77.7,77.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371499202022,1,90.1,90.1,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371499203031,1,89.0,89.0,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371510301002,28,18.8,0.0,12,42.9,16,78.6,0.0,3.6,17.9,clear
371510305043,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371510307001,1,90.7,90.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371510308041,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371510309001,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371510310021,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371510314012,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371539701001,1,89.8,89.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371539702001,1,89.4,89.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371539702002,1,11.4,11.4,0,0.0,1,100.0,0.0,0.0,0.0,vegetation
371539708003,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371539708005,1,84.9,84.9,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371539711001,1,25.8,25.8,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371559601021,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371559604031,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371559613022,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371559616023,1,90.8,90.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371559619001,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371559619002,1,89.3,89.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371559620022,1,87.9,87.9,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371570401012,1,90.4,90.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371570406023,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371570410012,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371570411006,1,89.8,89.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371570413001,1,89.7,89.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371570416022,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371590509011,1,67.4,67.4,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371590509042,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371590511011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371590513022,1,90.4,90.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371590518022,1,90.2,90.2,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371590519041,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371619601031,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371619602012,1,88.8,88.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371619602031,1,72.4,72.4,0,0.0,1,0.0,0.0,0.0,100.0,building
371619603012,1,51.3,51.3,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371619604004,1,87.8,87.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371619611041,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371639701022,1,43.3,43.3,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371639703032,2,0.0,0.0,2,100.0,0,100.0,0.0,0.0,0.0,clear
371639704023,1,88.4,88.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371639708023,1,46.9,46.9,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371639709002,1,89.5,89.5,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371639710031,1,86.4,86.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371650104002,2,0.0,0.0,2,100.0,0,100.0,0.0,0.0,0.0,clear
371650105011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371650105023,1,75.6,75.6,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371650106011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371650106021,1,82.9,82.9,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371650106022,1,16.9,16.9,0,0.0,1,100.0,0.0,0.0,0.0,vegetation
371679301013,2,45.0,45.0,1,50.0,1,50.0,0.0,0.0,50.0,vegetation
371679301023,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371679308022,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371679309011,1,90.3,90.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371679309012,1,90.7,90.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371679311012,1,12.1,12.1,0,0.0,1,100.0,0.0,0.0,0.0,vegetation
371690701012,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371690701022,1,89.8,89.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371690702001,1,90.5,90.5,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371690703012,1,90.4,90.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371690704003,1,11.0,11.0,0,0.0,1,100.0,0.0,0.0,0.0,vegetation
371690705041,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371690706003,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371719301021,1,90.7,90.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371719307004,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371719308033,1,90.3,90.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371719309011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371719310032,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371719311031,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371739401001,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371739603012,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371739603021,1,90.4,90.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371739802001,2,68.0,68.0,0,0.0,2,0.0,0.0,50.0,50.0,vegetation
371759602011,1,90.8,90.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371759604011,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371759604031,1,90.2,90.2,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371759605011,1,89.9,89.9,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371759605021,1,90.1,90.1,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371759606021,1,90.1,90.1,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371779601001,1,22.5,22.5,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371779601003,4,3.9,0.0,3,75.0,1,100.0,0.0,0.0,0.0,clear
371779601004,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371790201002,1,24.3,24.3,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371790202052,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371790203143,1,53.7,53.7,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371790208005,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371790209011,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371790209021,1,32.6,32.6,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371790210141,1,90.7,90.7,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371790210151,1,86.0,86.0,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371819601001,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371819601003,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371819602001,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371819603002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371819609012,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371819610002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371830518003,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371830519001,5,45.1,27.3,1,20.0,4,40.0,20.0,0.0,40.0,vegetation
371830526021,49,25.6,0.0,15,30.6,34,59.2,16.3,2.0,22.4,clear
371830529031,1,90.0,90.0,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371830532081,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371830536141,1,86.6,86.6,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371830538062,1,58.9,58.9,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371830540011,1,93.2,93.2,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371830541062,1,93.3,93.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371830542142,1,90.6,90.6,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371830542181,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371830544023,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371859501021,1,89.3,89.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371859501031,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371859501032,1,76.5,76.5,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371859502013,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371859503003,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371859504001,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371879501003,1,89.3,89.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371879501004,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371879502011,1,90.1,90.1,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371879502023,2,0.0,0.0,2,100.0,0,100.0,0.0,0.0,0.0,clear
371879503001,2,0.0,0.0,2,100.0,0,100.0,0.0,0.0,0.0,clear
371899201001,1,90.2,90.2,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371899202002,1,89.9,89.9,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371899206021,1,43.6,43.6,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371899207011,1,86.4,86.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371899207021,1,5.9,5.9,1,100.0,0,100.0,0.0,0.0,0.0,vegetation
371899209001,1,74.4,74.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371910001041,1,58.1,58.1,0,0.0,1,0.0,0.0,100.0,0.0,building
371910002002,1,40.8,40.8,0,0.0,1,0.0,100.0,0.0,0.0,vegetation
371910003023,1,83.9,83.9,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371910006042,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371910010001,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371910011031,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371939602002,1,52.8,52.8,0,0.0,1,0.0,0.0,100.0,0.0,vegetation
371939604012,1,89.8,89.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371939604013,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371939609012,1,90.4,90.4,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371939609021,1,88.8,88.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371939610013,1,90.3,90.3,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371939612011,1,90.6,90.6,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371950006021,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371950006022,5,0.0,0.0,5,100.0,0,100.0,0.0,0.0,0.0,clear
371950009001,1,0.0,0.0,0,0.0,1,100.0,0.0,0.0,0.0,clear
371950011001,1,73.9,73.9,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371950012001,3,30.7,0.0,2,66.7,1,66.7,0.0,0.0,33.3,clear
371950013023,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371950014012,2,0.0,0.0,2,100.0,0,100.0,0.0,0.0,0.0,clear
371950014021,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371950015012,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371950016002,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371970501011,1,90.2,90.2,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371970501012,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371970502003,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371970503005,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371970504013,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371970505032,1,76.6,76.6,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
371999601011,2,45.2,45.2,1,50.0,1,50.0,0.0,0.0,50.0,vegetation
371999601021,1,0.0,0.0,1,100.0,0,100.0,0.0,0.0,0.0,clear
371999604001,2,61.4,61.4,0,0.0,2,0.0,50.0,0.0,50.0,vegetation
371999604002,1,90.8,90.8,0,0.0,1,0.0,0.0,0.0,100.0,vegetation
